Node,MunicipalityCode,MunicipalityName,Lat,Lon,TotalPopulation,MalePopulation,FemalePopulation,Gross Income Indicator-2017 (Index- Percentage over the mean),Gross Domestic Product-2018 (Thousands of euros),Number of Personal income tax returns,Non-university students enrolled in schools-2018,Registered unemployed aged 25 and over-2020,"Pharmacies per 10,000 inhabitants-2019",Resident drivers-2018,Number of hotels-2019,Number of Local Business Units,Average employment in local units,"ATF telephone lines per 1,000 inhabitants",day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10,day_11,day_12,day_13,day_14,day_15,day_16,day_17,day_18,day_19,day_20,day_21,day_22,day_23,day_24,day_25,day_26,day_27,day_28,day_29,day_30,day_31,day_32,day_33,day_34,day_35,day_36,day_37,day_38,day_39,day_40,day_41,day_42,day_43,day_44,day_45,day_46,day_47,day_48,day_49,day_50,day_51,day_52,day_53,day_54,day_55,day_56,day_57,day_58,day_59,day_60,day_61,day_62,day_63,day_64,day_65,day_66,day_67,day_68,day_69,day_70,day_71,day_72,day_73,day_74,day_75,day_76,day_77,day_78,day_79,day_80,day_81,day_82,day_83,day_84,day_85,day_86,day_87,day_88,day_89,day_90,day_91,day_92,day_93,day_94,day_95,day_96,day_97,day_98,day_99,day_100,day_101,day_102,day_103,day_104,day_105,day_106,day_107,day_108,day_109,day_110,day_111,day_112,day_113,day_114,day_115,day_116,day_117,day_118,day_119,day_120,day_121,day_122,day_123,day_124,day_125,day_126,day_132,day_139,day_146,day_153,day_160,day_167,day_174,day_181,day_188,day_195,day_202,day_209,day_216,day_223,day_230,day_237,day_244,day_251,day_258,day_265,day_272,day_279,day_286,day_293,day_300,day_307,day_314,day_321,day_328,day_335,day_342,day_349,day_356,day_363,day_370
1,28000,Madrid-City,40.415363,-3.707398,3266126,1520153,1745973,67099896.64,140608806,1478674,572787,160007,5.56,1685638,1200,156793,9.42,243.08,0,0,0,0,6,1,1,18,32,60,86,130,221,211,351,354,461,310,424,471,822,743,620,1305,390,671,1542,922,1797,1888,929,70,227,468,1549,1213,1108,1075,682,815,1278,549,703,481,667,246,253,626,729,683,723,668,465,80,609,595,367,579,334,134,117,330,291,331,169,54,57,74,260,99,245,143,114,71,36,36,155,230,62,129,36,8,73,109,154,198,73,81,44,119,85,118,154,100,49,23,89,325,28,3,39,20,49,75,67,92,74,92,71,66,50,111,77,115,78,88,100,78,114,90,110,76,82,93,114,124,126,86,157,484,1110,1336,3870,4339,2979,2966,3433,7285,7362,4289,3991,6683,6373,5686,5053,4556,4361,3435,3118,3414,4672,5516,6031,9112,11627,14164,14822,12342,8897,6204,4704
2,28001,La Acebeda,41.086869,-3.624023,65,32,33,833.23,3488,23,0,7,0,258,7,9,1.67,538.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,28002,Ajalvir,40.53423,-3.480782,4712,2438,2274,72360.92,283821,1561,756,228,2.12,2857,3,470,7.98,277.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,3,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,8,5,4,2,5,3,0,0,0,0,2,0,5,15,17,11,12,10,7,3
4,28003,Alameda del Valle,40.918855,-3.844401,200,119,81,3406.76,4375,92,0,9,50,126,7,17,3.18,523.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,28004,El Álamo,40.2329469,-4.0212004,9470,4696,4774,122054.27,119827,2889,1801,537,1.06,5019,0,287,4.67,168.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,1,0,0,3,1,2,2,1,0,1,0,2,4,0,1,0,0,0,0,0,4,0,3,0,1,2,2,16,2,1,0,0,2,0,1,1,1,2,0,0,5,0,1,1,0,1,1,0,2,2,0,1,0,0,1,0,1,1,0,6,0,0,0,1,2,0,1,0,1,2,2,0,0,0,3,0,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,2,1,0,1,2,0,0,0,8,0,0,0,5,6,6,0,0,18,5,0,7,10,19,18,17,17,19,10,7,11,13,17,21,36,47,49,63,62,42,32,19
6,28005,Alcalá de Henares,40.48184,-3.364497,195649,95234,100415,3067806.87,5193513,82567,42920,11762,3.53,107217,29,7357,9.15,157.38,0,0,0,0,0,6,3,1,7,22,22,20,12,45,43,4,104,73,1,97,103,9,78,28,278,81,17,135,15,162,13,0,1,6,33,82,111,123,20,123,57,15,16,21,25,8,6,23,28,10,20,18,24,3,12,14,14,14,12,2,7,5,7,19,11,4,8,8,6,0,9,4,4,3,6,6,4,11,2,4,0,0,2,8,5,10,5,9,0,2,5,4,30,5,1,1,7,7,3,1,1,2,0,2,3,6,14,2,1,0,0,2,2,1,1,1,2,4,3,1,2,7,3,2,3,13,0,7,6,7,33,49,142,123,40,27,19,375,284,78,305,307,343,246,195,179,156,130,119,110,143,210,233,427,676,926,1019,823,555,339,231
7,28006,Alcobendas,40.540008,-3.635849,117040,55954,61086,3023595.65,8224536,44864,34755,4626,3.25,63277,16,4796,18.4,221.55,0,0,0,0,0,0,0,0,0,0,0,0,10,2,4,6,13,10,8,3,14,4,6,20,1,15,10,11,27,33,26,0,7,13,24,20,26,19,9,31,21,32,13,10,17,16,13,15,14,18,16,13,18,4,16,29,10,19,6,6,2,7,3,6,7,0,2,2,9,2,8,6,2,1,0,11,15,6,17,1,2,0,7,3,2,1,3,4,2,7,1,5,2,0,2,0,6,12,0,0,3,0,1,1,1,3,0,2,0,2,1,2,2,1,0,2,3,3,1,6,2,2,7,6,4,12,0,0,0,26,40,61,133,98,76,69,57,175,113,63,233,189,199,189,167,162,148,143,150,153,197,271,310,479,569,738,784,607,431,277,187
8,28007,Alcorcón,40.3493,-3.828429,170514,82139,88375,2676605.24,3864930,75293,40140,8736,3.87,89946,6,5453,7,161.74,0,0,0,0,0,0,0,0,0,7,0,2,1,8,7,36,11,1,6,44,55,31,13,14,10,8,21,14,73,83,60,2,1,83,106,91,71,58,6,11,94,63,55,38,35,13,13,35,30,30,46,50,22,0,49,28,28,27,25,12,2,25,17,13,26,2,4,3,36,11,13,8,11,5,3,3,6,10,1,7,5,0,11,8,1,8,4,3,2,9,3,7,5,3,1,2,5,5,3,2,3,0,1,0,0,2,1,0,2,0,0,1,1,7,7,0,0,3,2,1,3,2,0,0,5,4,7,0,0,12,39,65,196,210,126,116,79,419,275,27,348,284,268,230,203,199,194,156,155,154,219,277,323,528,713,824,811,654,453,294,208
9,28008,Aldea del Fresno,40.321521,-4.19936,2838,1457,1381,33030.51,39849,720,388,227,3.52,1390,4,109,3.94,232.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4,0,9,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,2,1,4,0,0,0,0,1,5,0,0,1,0,1,0,0,7,4,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,6,2,0,3,3,3,4,0,0,0,2,3,2,3,4,8,8,5,3,3,0
10,28009,Algete,40.596165,-3.497425,20611,10106,10505,415896.99,602514,8540,4215,850,2.43,12610,2,947,7.97,233.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,2,3,0,1,1,2,1,4,8,0,5,0,2,5,3,8,2,4,10,2,2,1,4,2,1,3,1,3,1,4,0,0,2,1,2,0,2,0,1,1,0,0,2,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,2,1,1,0,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,27,25,9,7,0,36,10,0,34,27,43,42,30,36,30,23,27,36,43,50,62,94,113,130,113,80,65,52,35
11,28010,Alpedrete,40.659901,-4.025122,14575,7160,7415,277772.32,203835,5712,3986,675,2.06,8590,3,488,4.44,269.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,2,0,2,2,0,1,5,0,0,4,1,6,7,1,0,0,0,6,3,7,2,3,1,0,6,2,0,1,0,0,1,3,5,7,5,1,1,3,4,0,0,1,0,1,1,1,1,31,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,17,11,0,35,34,35,37,40,32,27,25,19,14,14,15,27,54,72,67,60,61,43,34,29
12,28011,Ambite,40.328972,-3.181211,592,296,296,7655.28,6786,122,7,54,16.89,258,1,16,2.13,276.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,0,0,0,0
13,28012,Anchuelo,40.465386,-3.26892,1271,657,614,17800.82,15509,423,314,70,7.87,777,0,28,3.29,300.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,2,0,0,4,7,3,0,0,0
14,28013,Aranjuez,40.032235,-3.603968,59607,28978,30629,895430.19,1338195,20721,15675,3928,2.68,31024,15,1727,7.13,155.92,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,0,1,1,3,3,13,14,12,20,6,28,17,10,30,13,7,10,0,1,23,18,16,24,19,19,13,0,7,7,7,4,5,4,6,5,6,6,2,0,17,1,4,3,2,1,0,9,7,4,0,0,2,0,2,0,0,0,3,1,0,1,0,1,0,3,0,1,1,0,2,1,1,2,0,0,0,0,3,2,0,0,1,1,2,0,1,0,0,1,0,3,0,0,1,0,1,0,3,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,10,11,18,37,47,69,76,94,124,62,144,113,113,108,101,85,64,50,48,52,79,125,183,326,447,503,509,379,187,100,67
15,28014,Arganda del Rey,40.300771,-3.438069,55389,27771,27618,756496.49,1966978,19000,13078,4080,3.07,29661,9,2817,8.59,170.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,4,2,0,9,3,1,8,8,3,13,22,18,26,9,0,0,4,10,9,10,12,10,42,12,6,6,2,4,3,3,3,3,7,2,8,2,1,4,7,2,5,2,2,0,1,2,4,1,1,0,1,6,0,3,0,2,0,0,2,1,3,0,2,0,0,0,5,1,2,1,0,0,1,1,1,2,0,0,0,1,2,2,0,0,0,0,0,2,0,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,13,16,14,40,52,51,53,67,99,151,126,171,127,128,122,102,91,59,55,65,60,54,61,109,178,227,261,268,216,139,94,68
16,28015,Arroyomolinos,40.2770155,-3.9335307,31396,15701,15695,505670.58,608861,4516,7475,1286,0.96,17762,1,574,8.88,187.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,1,6,0,2,6,7,14,14,8,0,0,3,5,6,3,7,0,1,7,6,5,10,2,4,0,4,3,1,2,2,2,0,3,1,1,4,1,1,0,2,4,0,1,1,0,0,8,3,2,2,0,2,1,0,1,2,0,2,0,0,0,1,0,1,0,0,0,1,0,1,0,2,0,0,1,1,1,3,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,7,9,0,8,11,0,5,6,34,13,5,66,55,47,45,39,36,38,25,28,41,62,63,67,87,114,139,121,94,65,38,33
17,28016,El Atazar,40.934169,-3.470964,89,48,41,1152.61,2635,33,0,8,0,48,5,7,4,193.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,28017,Batres,40.209139,-3.921595,1684,861,823,25985.06,19524,549,52,78,5.94,956,0,46,2.61,308.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,5,5,3,3,3,3,2,0,0,0,0
19,28018,Becerril de la Sierra,40.716337,-3.989068,5714,2877,2837,97981.97,80074,2112,610,309,3.5,3275,2,205,3.01,331.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,2,0,0,0,3,2,1,0,0,0,0,1,0,1,2,0,0,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,11,8,11,12,9,7,3,0,3,8,9,10,15,20,32,60,53,44,29,11,6
20,28019,Belmonte de Tajo,40.133646,-3.339838,1664,865,799,18861.17,20421,571,147,108,6.01,977,1,41,3.83,277.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,6,7,5,8,16,14,4,0,0
21,28020,Berzosa del Lozoya,40.975603,-3.522034,205,115,90,2222.27,5454,43,0,6,0,62,6,11,4.18,222.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,28021,El Berrueco,40.888971,-3.561434,760,384,376,10653.8,18458,154,19,31,13.16,303,9,24,3.96,307.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,28022,Boadilla del Monte,40.405349,-3.876466,54570,26660,27910,1464344.75,1370795,18730,19227,1467,2.93,32270,4,1625,10.88,251.19,0,0,0,0,0,0,0,0,0,6,0,2,2,2,5,2,4,4,7,3,2,6,9,14,8,4,10,17,1,6,4,0,1,3,9,6,12,4,5,2,5,3,17,1,7,6,1,8,9,6,7,9,4,0,13,7,6,3,5,1,1,8,6,1,3,0,0,0,10,1,2,18,1,3,0,1,0,15,1,2,8,0,18,2,1,3,1,1,0,0,1,1,2,2,0,0,1,2,2,0,0,1,0,0,1,0,0,2,0,0,1,1,0,2,0,0,0,1,1,1,0,1,0,2,0,1,0,0,0,0,13,11,26,30,18,14,10,53,39,0,76,81,87,72,89,99,81,68,63,66,91,101,111,162,200,227,207,166,129,103,96
24,28023,El Boalo,40.717353,-3.920247,7508,3757,3751,135355.92,111602,2640,1963,378,4,4002,3,194,4.08,291.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,2,0,0,1,1,0,1,1,3,2,1,2,1,0,0,2,0,0,0,1,1,3,0,0,0,5,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,7,0,23,24,21,20,28,21,14,16,9,0,6,11,17,19,24,40,44,30,16,13,9
25,28024,Braojos,41.057954,-3.657128,205,121,84,2674.15,17158,61,0,3,48.78,123,8,18,1.44,370.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
26,28025,Brea de Tajo,40.230213,-3.109254,524,301,223,6037.49,11735,150,6,36,19.08,274,3,16,3.69,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,0,0,0,0,0,2,3,0,0,0,0,5,2,0,0,0
27,28026,Brunete,40.40505,-3.997991,10736,5283,5453,183252.13,171204,3695,1805,475,1.86,6054,4,388,4.25,198.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,5,1,10,2,2,0,7,0,1,1,0,0,0,3,1,0,1,0,0,2,0,0,2,0,1,1,1,5,0,2,3,3,0,0,2,2,2,2,0,0,1,1,0,0,0,0,0,1,25,5,0,2,0,0,1,2,4,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,16,13,0,18,17,20,19,14,17,13,15,13,9,14,20,19,31,43,47,57,46,26,21,12
28,28027,Buitrago del Lozoya,40.994393,-3.634963,1884,898,986,28195.1,52784,713,2487,81,5.31,962,6,103,5.24,345.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,6,5,0,0,2,10,12,6,8,7,7,8,10,6
29,28028,Bustarviejo,40.858666,-3.710153,2503,1256,1247,36555.14,33805,794,288,150,4,1296,4,118,3.22,310.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,3,7,15,16,11,7,4,0,0,0
30,28029,Cabanillas de la Sierra,40.827245,-3.627989,756,392,364,11933.42,9605,295,236,27,13.23,421,1,28,3.71,334.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,2,3,3,0,3,3,2,0,0,0
31,28030,La Cabrera,40.8652681,-3.6239996,2667,1313,1354,38919.72,50757,867,1054,178,3.75,1440,9,140,3.24,341.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,5,5,5,5,2,0,0,0,0,3,7,9,15,19,19,15,19,19,8,8
32,28031,Cadalso de los Vidrios,40.301428,-4.440888,3039,1593,1446,34446.08,53104,863,558,266,3.29,1518,8,130,3.55,236.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,4,4,6,5,0,4,12,10,3,12,34,33,21,17,9,8,5,3
33,28032,Camarma de Esteruelas,40.549037,-3.378621,7336,3726,3610,107524.26,168702,2673,1716,460,2.73,4525,1,236,11.88,224.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,2,0,1,2,0,5,0,4,0,0,0,0,0,1,4,2,0,0,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,0,0,7,7,7,5,7,10,7,6,7,8,3,4,6,15,22,26,35,44,34,17,11
